,F-50155351,F-50155352,F-50155353,F-50155354,F-50155355,F-50155356,F-50155357,F-50155358,F-50155359,F-50155360,F-50155361,F-50155362,F-50155363,F-50155364,F-50155365,F-50155366,F-50155367,F-50155368,F-50155422,F-50155423,F-50155424,F-50155425,F-50155426,F-50155427,F-50155428,F-50155429,F-50155430,F-50155431,F-50155432,F-50155433,F-50155434,F-50155435,F-50155436,F-50155437,F-50155438,F-50155439,F-50155499,F-50155500,F-50155501,F-50155502,F-50155503,F-50155504,F-50155505,F-50155506,F-50155507,F-50155508,F-50155509,F-50155510,F-50155511,F-50155512,F-50155513,F-50155514,F-50155515,F-50155516,F-50155517,F-50155518,F-50155519,F-50155520,F-50155521,F-50155522,F-50155523,F-50155524,F-50155525,F-50155526,F-50155527,F-50155528,F-50155529,F-50155530,F-50155531,F-50155532,F-50155533,F-50155534,F-50155850,F-50155851,F-50155852,F-50155853,F-50155854,F-50155855,F-50155856,F-50155857,F-50155858,F-50155859,F-50155860,F-50155861,F-50155862,F-50155863,F-50155864,F-50155865,F-50155866,F-50155867,F-50155868,F-50155869,F-50155870,F-50155871,F-50155872,F-50155873,F-50155874,F-50155875,F-50155876,F-50155877,F-50155878,F-50155879,F-50155880,F-50155881,F-50155882,F-50155883,F-50155884,F-50155885,F-50156583,F-50156584,F-50156585,F-50156586,F-50156587,F-50156588,F-50156589,F-50156590,F-50156591,F-50156592,F-50156593,F-50156594,F-50156595,F-50156596,F-50156597,F-50156598,F-50156599,F-50156600,F-50157207,F-50157208,F-50157209,F-50157210,F-50157211,F-50157212,F-50157213,F-50157214,F-50157215,F-50157216,F-50157217,F-50157218,F-50157219,F-50157220,F-50157222,F-50157223,F-50157224,F-50158433,F-50158434,F-50158435,F-50158436,F-50158437,F-50158438,F-50158439,F-50158440,F-50158441,F-50158442,F-50158443,F-50158444,F-50158445,F-50158446,F-50158448,F-50158449,F-50158450,F-50159276,F-50159277,F-50159278,F-50159279,F-50159280,F-50159281,F-50159282,F-50159283,F-50159284,F-50159285,F-50159286,F-50159287,F-50159288,F-50159289,F-50159290,F-50159291,F-50159292,F-50159528,F-50159529,F-50159530,F-50159531,F-50159532,F-50159533,F-50159534,F-50159535,F-50159536,F-50159538,F-50159539,F-50159540,F-50159541,F-50159542,F-50159543,F-50159544,F-50159545,F-50159546,F-50159547,F-50159548,F-50159549,F-50159550,F-50159552,F-50159553,F-50159554,F-50159555,F-50159556,F-50159557,F-50159558,F-50159559,F-50159560,F-50159561,F-50159628,F-50159629,F-50159630,F-50159631,F-50159632,F-50159633,F-50159634,F-50159635,F-50159636,F-50159637,F-50159638,F-50159639,F-50159640,F-50159641,F-50159642,F-50159643,F-50159644
s__Eubacterium_hallii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33977,0,0,0,0,0,0,5.16018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Tyzzerella_nexilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Enterococcus_hirae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03428,0,0,0,0,0,0.10967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06925,0.15256,0,0.03169,0,0.4665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2288,0,0,0,0,0,0,0,0,0,2.89451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02491,0,0,0,0.00668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_baratii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Eubacterium_limosum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869,0,0,0,0,0,0,0,0,0,0.05031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00556,0,0.00183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30496,0.06067,0.02511,0,0,0,0,0,0,0,0,0,0,0,0.03567,0,0,0,0,0.35604,0,0.02616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48099,0,0,0,0,0,0,0,0,0,0,0,0,1.07413,0.06266,0,0,0.00086,0,0,0,0,0,0,0,0.15052,0,0,0.28649,0,0,0.02834,0,0,0,0,0,0,0,0.32252,0,0,0,0,0,0.14541,0,0.27588,0.0661,0.23516,0.02719,0.02226,0,0,0,0,0,0.02426,0,0,0.13171,0,0,0.06456,0,0,0,0,0,0.00254,0,0,0,0,0,0,0,0,0,0.01652,0
s__Eubacterium_eligens,0,0,0,0,0,0,0,0,0,0,0.01748,0,0,0,0,0,0,0,0,0,0,0,0.16725,0,0,0,0,0,0,0,0,0,0,0.01671,0,0,0,0,0,1.0985,1.36102,0,0,0,0,0,0,0,0,0.03102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13001,0
s__Prevotella_copri,0.41856,0.73512,1.49056,0,0,2.517,0,0,0,2.8404,2.62889,0,0,1.24369,0,0.33416,0,4.78414,0.44672,2.39288,0,0.92268,2.73564,0,0.79879,0.04757,0,5.57497,0.69255,1.02452,0.03347,0.01172,2.89452,0.07074,3.76492,2.61789,6.52437,0,2.82101,7.33823,57.33218,0.3303,0,24.66324,0,0.06373,0,1.51334,0.2788,1.74346,1.74274,18.29975,1.29903,0.01258,6.52938,0.86221,0.25676,13.33409,8.52025,0.43642,0.00179,0.8464,0.00384,0.18144,9.49662,0.47622,0.85227,0.0767,0.51914,0.64906,1.30197,0.39939,0,0.09337,0,0.21127,0,0,0,0,0.17012,0,0.46237,0.52027,0.44705,1.34874,0,0,0.02384,0.12543,0,0,0,0,0,0.01229,0,0,0,0.00933,0,0.04092,0,0,0,0,0.08897,6.47976,0,0.73058,0.00353,1.08247,0,0,3.35266,0.2103,0.1878,0.03822,0.07918,4.05078,0.26901,0,2.65741,0.07333,0.22985,0,0.20493,0,0,0.01514,0,0,0.00336,0.0444,0,0,0,0,0,0.60192,0,0,0,0,0.01723,0,0,1.13123,0,0,0.14526,1.86588,4.00248,0.18527,6.12764,0.01775,0.40848,0,0,0.7731,0,0,0,0,0,0,0,0,0.06682,0,0,0,0,0,0,0,0,0,0.01746,0,0,0,0,0,0.0512,0,0.03869,0,0.59551,0.50631,0,4.14337,0.3726,0.48837,0.11344,3.00124,1.16891,1.83224,0,0,0.01081,0,0,0,0,0,0,0,0.05862,7.28226,5.47764,0.29304,0.27163,6.36959,1.06545,0,0,0,0,0,0,3.90284,23.0594,5.11489,5.57332,4.5515
s__Enterococcus_mundtii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Lactobacillus_oris,0,1.1083,0.21281,0,0,0,0,0,0,0,0,0,0.0238,0,0,0.08963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23178,0.03882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80797,0,0,0,0,0,0,0,0,0,0,0
s__Anaerostipes_hadrus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19016,0,0,0,0,0.09229,0,0,0,0,0,0,0,0.06702,0,0,0,0.00234,0,0,0,0.00777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0064,0,0,0,0,0,0,0,0.63614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09579,0,0
s__Enterococcus_cecorum,0,0,0,0,0,0,0,0,0.29823,0,0,0,0,0,0,0,0,0,0,0,0,0.02314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07657,0,0,0,0,0,2.2423,0,0,0,7.26881,0,0.06253,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00319,6.50753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20559,0,0.96725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31549,0,0,0,0.18987,0,0,0,0,0,0.01966,0,0.30392,0,0.09818,0.02519,0,0,0,1.83893,0,0,0,0.31396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22012,0,0,0,0.12202,0,0,0,0,0,0,5.12166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09666
s__Clostridium_sp_CAG_58,4.83782,0.01741,0.21843,0.22764,0.02111,0.53298,0,0,0,0.3697,0.63354,0.25177,9.57885,0.30732,1.68885,1.60391,2.68294,0.36489,0,0.19868,0,0.16417,0.22087,0,0.13879,0,0.08548,0.16506,0,0.00464,0,0,0.33906,0,1.15341,1.77291,0,0,0,0.04602,0.66571,0,0,0.25251,0.25387,0.04987,0,1.5407,0,0.16306,0.2107,0.16055,0,0,0.1668,0.038,0,0.15463,0,0,0,0.00767,0,0,0,0,0,0.01025,0,0,0,0.02452,0,0.09083,0,0.04498,0,0.02894,0,0.05106,0.8407,0,0.16967,0.02623,0.5593,0.0627,0,0.30932,0,0.00771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03009,0,0,0,0,0.51451,0.00997,0.03657,0.63831,0.11619,0,0,0.12713,0,0.0801,0,0.09727,0.14663,0.11928,0,0.1571,0,0.09839,0,0,0,0.00853,0,0,0,0,0,0.0037,0,1.50315,0,0.05172,0,0,0.06703,0,0.07949,0,0,0,0.14505,0.02326,1.23033,0.10499,0.34235,0,0.05229,0,0,0.10573,0,0,0,0.00548,0,0,0,0,0.77827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.40367,0,0.04728,0,0,0.08921,0,0,0,0,0.04102,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1576,0,0,0.30123,0.13401,0,0,0,0,0,0,0.09127,0.75635,0.08045,0.01844,0.09938
s__Enterococcus_faecium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.35215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37324,0,0,0,0,0,0,0,0.0066,0,0,0,0,0.00981,0,0,0,0,0,0,0,0,0,0,0,0,0.04419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1842,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17666,0.06112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_sp_CAG_299,0.4967,0.10761,0.21045,0.53416,0.04335,0.36653,0,0.05832,0,0.32905,0.67851,1.45971,0.83338,0.25017,1.07394,0.53897,0.45509,0.54035,0.00947,0.41733,0,0.26205,0.1741,0,0.68551,0,0.1423,0.2702,0,0.3832,0,0.03123,0.20598,0.03616,0.90105,1.81055,0.23439,0,0,0,0.44394,0.02574,0,0.3785,0.53815,0,0,0.76996,0,0.13117,0.12147,0.86377,0.12552,0,0.29435,0.06901,0.12476,0.53651,0.03779,0,0,0.01711,0.01007,0.08234,0.09589,0,0.23575,0.1594,0,0.03521,0.09573,0.11905,0,0.56109,0.04343,0.1455,0.12668,0.00698,0,0.30315,0.74356,0,0.21244,0.29899,0.38979,0.24065,0,0.48474,0,0.03337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143,0,0,0.1128,0.40388,0,0,0.40193,0.18132,0.26417,0,0.25905,0,0.04577,0,0.16828,0.07203,0.20494,0,0,0,0.02337,0,0,0,0,0,0.35032,0,0,0,0,0,0.59814,0,0,0,0,0.34135,0,0,0.0097,0,0,0.36628,0.10299,1.5615,0.40984,0.40919,0,0.29886,0,0,0.63542,0,0,0,0,0,0,0,0,0.24196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11796,0,0,0.40318,0,0,0,0,0.09104,0.18255,0,0,0.07676,0.04739,0,0,0,0,0.07908,0,0,0,0,0,0,0,0,1.22621,0.15057,0.00611,0.2634,0.04466,0,0,0,0,0,0,0.15046,0.52472,0.13589,0.15909,0.41042
s__Streptococcus_canis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Eubacterium_callanderi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04858,0,0,0,0,0,0,0,0,0,0.0661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10014,0,0,0,0,0,0,0,0,0,0,0,0,0.30676,0,0,0,0,0,0,0,0,0,0,0,0.05794,0,0,0.11142,0,0,0,0,0,0,0,0,0,0,0.11352,0,0,0,0,0,0.03176,0,0,0.07558,0.13282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Enterococcus_faecalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_ventriculi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_disporicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0968,0,0.03955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01157,0,0,0.01949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_perfringens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38236,0.13982,0,0,0.01891,0,0,0,0,0,0,0,0,0,0,0,0,0.04141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168,0.36923,0.01566,0,0,0,0,0,0,0,0,0,0,0.03658,0,0,0,0,0,0,0,0,1.71662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08109,0,0,0,0.30404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0723,0,0,0,0,0,0.1052,0.01929,0.15201,0.32699,0,0,0,0.23555,0,0.10511,0,0,0,0,0,0,0.45753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Atopobium_deltae,0,0.01969,0,0,0,0,0,0,0,0,0,0,0,0.05113,0,0.00824,0,0,0.00388,0,0,0,0.00793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01162,0,0,0.0093,0,0,0,0,0,0,0,0,0,0.00395,0,0.00285,0,0,0,0,0.01855,0,0,0.00583,0,0,0,0,0,0.01461,0,0,0,0,0,0,0,0.02781,0.01031,0,0.00322,0,0,0.00406,0,0,0,0,0.01009,0,0,0,0.00404,0.0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00914,0.00679,0,0,0,0,0,0,0,0,0,0,0,0,0.00357,0,0,0.00565,0.02067,0,0.01383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02856,0,0.00374,0,0,0.02234,0,0,0.01103,0,0,0,0,0,0,0,0.00648,0,0.01411,0,0,0.00927,0,0,0,0.03756,0,0.01199,0.03332,0,0,0,0,0.01189,0,0.0066,0,0,0.00623,0,0,0,0.00653,0,0,0.02795,0,0,0,0,0,0,0,0,0,0,0.02046,0.00378,0,0.02882,0.01145,0,0,0,0
s__Lactobacillus_pontis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
